glVertex3f(2.35342,4.70017,0.206067);
glVertex3f(0.733089,4.6888,1.48857);
glVertex3f(1.19709,4.14816,2.19081);
glVertex3f(0.597027,4.41705,1.57231);
glVertex3f(0.517469,4.15082,1.61366);
glVertex3f(1.18054,3.89002,2.22888);
glVertex3f(0.517469,4.15082,1.61366);
glVertex3f(0.477138,3.8928,1.63162);
glVertex3f(1.17764,3.64279,2.2325);
glVertex3f(0.477138,3.8928,1.63162);
glVertex3f(0.470158,3.64564,1.63148);
glVertex3f(1.1872,3.40915,2.2054);
glVertex3f(0.470158,3.64564,1.63148);
glVertex3f(0.493281,3.41204,1.61564);
glVertex3f(0.544034,3.19467,1.5855);
glVertex3f(1.1872,3.40915,2.2054);
glVertex3f(0.493281,3.41204,1.61564);
glVertex3f(0.619861,2.99619,1.54248);
glVertex3f(1.20828,3.19178,2.15026);
glVertex3f(0.544034,3.19467,1.5855);
glVertex3f(0.718108,2.81927,1.48683);
glVertex3f(1.23987,2.99337,2.06973);
glVertex3f(0.619861,2.99619,1.54248);
glVertex3f(0.836853,2.66659,1.41762);
glVertex3f(1.28086,2.81657,1.96623);
glVertex3f(0.718108,2.81927,1.48683);
glVertex3f(1.3879,2.5385,1.69199);
glVertex3f(0.836853,2.66659,1.41762);
glVertex3f(0.975886,2.54079,1.32701);
glVertex3f(1.1712,2.44454,1.23898);
glVertex3f(1.3879,2.5385,1.69199);
glVertex3f(0.975886,2.54079,1.32701);
glVertex3f(1.26934,2.3805,1.18991);
glVertex3f(1.46806,2.44255,1.48699);
glVertex3f(1.1712,2.44454,1.23898);
glVertex3f(1.58934,2.11307,1.17922);
glVertex3f(1.37438,2.27025,1.13526);
glVertex3f(1.46759,2.11382,1.07845);
glVertex3f(1.52692,2.00228,1.04379);
glVertex3f(1.58934,2.11307,1.17922);
glVertex3f(1.46759,2.11382,1.07845);
glVertex3f(1.56609,1.86276,1.02063);
glVertex3f(1.61357,2.00152,1.11382);
glVertex3f(1.52692,2.00228,1.04379);
glVertex3f(1.52846,0.314607,1.04768);
glVertex3f(1.64268,0.458777,1.0368);
glVertex3f(1.58979,0.459166,0.99605);
glVertex3f(1.43363,0.207462,1.10404);
glVertex3f(1.62972,0.314209,1.13507);
glVertex3f(1.52846,0.314607,1.04768);
glVertex3f(1.29089,0.134658,1.18716);
glVertex3f(1.59486,0.206973,1.24513);
glVertex3f(1.43363,0.207462,1.10404);
glVertex3f(1.47168,0.088658,1.58117);
glVertex3f(1.29089,0.134658,1.18716);
glVertex3f(1.11612,0.090084,1.27835);
glVertex3f(1.3941,0.064767,1.78064);
glVertex3f(1.11612,0.090084,1.27835);
glVertex3f(0.921002,0.066665,1.38353);
glVertex3f(1.33882,0.021425,1.9239);
glVertex3f(0.921002,0.066665,1.38353);
glVertex3f(0.789388,0.02364,1.45533);
glVertex3f(1.31247,-0.059607,1.99113);
glVertex3f(0.789388,0.02364,1.45533);
glVertex3f(0.725307,-0.057234,1.48948);
glVertex3f(2.08513,-0.058393,1.99669);
glVertex3f(1.33882,0.021425,1.9239);
glVertex3f(1.31247,-0.059607,1.99113);
glVertex3f(2.06129,0.022564,1.92845);
glVertex3f(1.3941,0.064767,1.78064);
glVertex3f(1.33882,0.021425,1.9239);
glVertex3f(2.0107,0.065745,1.78313);
glVertex3f(1.47168,0.088658,1.58117);
glVertex3f(1.3941,0.064767,1.78064);
glVertex3f(1.9341,0.089342,1.57919);
glVertex3f(1.54061,0.133742,1.39929);
glVertex3f(1.47168,0.088658,1.58117);
glVertex3f(1.85351,0.134008,1.38059);
glVertex3f(1.59486,0.206973,1.24513);
glVertex3f(1.54061,0.133742,1.39929);
glVertex3f(1.79987,0.206981,1.21629);
glVertex3f(1.62972,0.314209,1.13507);
glVertex3f(1.59486,0.206973,1.24513);
glVertex3f(1.62972,0.314209,1.13507);
glVertex3f(1.7099,0.458168,1.03332);
glVertex3f(1.64268,0.458777,1.0368);
glVertex3f(1.62979,1.8622,1.07055);
glVertex3f(1.72494,2.00216,1.11176);
glVertex3f(1.61357,2.00152,1.11382);
glVertex3f(1.61357,2.00152,1.11382);
glVertex3f(1.7474,2.11346,1.17817);
glVertex3f(1.58934,2.11307,1.17922);
glVertex3f(1.58934,2.11307,1.17922);
glVertex3f(1.77938,2.26967,1.28769);
glVertex3f(1.55182,2.2691,1.28769);
glVertex3f(1.50864,2.37889,1.39225);
glVertex3f(1.85314,2.44348,1.49088);
glVertex3f(1.46806,2.44255,1.48699);
glVertex3f(1.46806,2.44255,1.48699);
glVertex3f(1.92761,2.53955,1.69952);
glVertex3f(1.3879,2.5385,1.69199);
glVertex3f(1.3879,2.5385,1.69199);
glVertex3f(1.9801,2.66522,1.84943);
glVertex3f(1.33023,2.66406,1.84093);
glVertex3f(1.33023,2.66406,1.84093);
glVertex3f(2.02466,2.8178,1.97595);
glVertex3f(1.28086,2.81657,1.96623);
glVertex3f(1.28086,2.81657,1.96623);
glVertex3f(2.06134,2.99465,2.08056);
glVertex3f(1.23987,2.99337,2.06973);
glVertex3f(1.23987,2.99337,2.06973);
glVertex3f(2.08926,3.19309,2.16199);
glVertex3f(1.20828,3.19178,2.15026);
glVertex3f(1.20828,3.19178,2.15026);
glVertex3f(2.10744,3.41047,2.21767);
glVertex3f(1.1872,3.40915,2.2054);
glVertex3f(1.1872,3.40915,2.2054);
glVertex3f(2.11499,3.64409,2.24493);
glVertex3f(1.17764,3.64279,2.2325);
glVertex3f(1.17764,3.64279,2.2325);
glVertex3f(2.1111,3.89128,2.24106);
glVertex3f(1.18054,3.89002,2.22888);
glVertex3f(1.18054,3.89002,2.22888);
glVertex3f(2.09473,4.14938,2.20228);
glVertex3f(1.19709,4.14816,2.19081);
glVertex3f(2.09473,4.14938,2.20228);
glVertex3f(1.2296,4.41455,2.11116);
glVertex3f(1.19709,4.14816,2.19081);
glVertex3f(2.06382,4.41569,2.1215);
glVertex3f(1.2851,4.68648,1.96847);
glVertex3f(1.2296,4.41455,2.11116);
glVertex3f(1.55182,2.2691,1.28769);
glVertex3f(1.81701,2.37965,1.39464);
glVertex3f(1.50864,2.37889,1.39225);
glVertex3f(1.37459,-0.058447,1.83129);
glVertex3f(2.08513,-0.058393,1.99669);
glVertex3f(1.31247,-0.059607,1.99113);
glVertex3f(1.3849,-0.008503,1.80512);
glVertex3f(2.03021,-0.057407,1.83449);
glVertex3f(1.37459,-0.058447,1.83129);
glVertex3f(1.43629,0.0285,1.67344);
glVertex3f(2.02077,-0.007493,1.80792);
glVertex3f(1.3849,-0.008503,1.80512);
glVertex3f(1.51471,0.052023,1.47016);
glVertex3f(1.97197,0.029344,1.67368);
glVertex3f(1.43629,0.0285,1.67344);
glVertex3f(1.58136,0.096833,1.28865);
glVertex3f(1.88657,0.052529,1.45779);
glVertex3f(1.51471,0.052023,1.47016);
glVertex3f(1.63066,0.169716,1.1459);
glVertex3f(1.81736,0.097032,1.26188);
glVertex3f(1.58136,0.096833,1.28865);
glVertex3f(1.67645,0.189554,1.00759);
glVertex3f(1.76917,0.169712,1.13033);
glVertex3f(1.63066,0.169716,1.1459);
glVertex3f(1.68844,0.197854,0.945924);
glVertex3f(1.71583,0.188075,0.999107);
glVertex3f(1.67645,0.189554,1.00759);
glVertex3f(1.62932,2.07435,1.05565);
glVertex3f(1.69926,2.07496,1.05271);
glVertex3f(1.66067,2.05326,0.953492);
glVertex3f(1.61124,2.11426,1.12276);
glVertex3f(1.69926,2.07496,1.05271);
glVertex3f(1.62932,2.07435,1.05565);
glVertex3f(1.76134,2.27021,1.23096);
glVertex3f(1.61124,2.11426,1.12276);
glVertex3f(1.57222,2.26974,1.23124);
glVertex3f(1.83185,2.44403,1.43818);
glVertex3f(1.52881,2.37952,1.34032);
glVertex3f(1.49174,2.44319,1.43512);
glVertex3f(1.91539,2.53983,1.66408);
glVertex3f(1.49174,2.44319,1.43512);
glVertex3f(1.40156,2.53882,1.65692);
glVertex3f(1.96737,2.66549,1.81279);
glVertex3f(1.40156,2.53882,1.65692);
glVertex3f(1.34452,2.66438,1.80476);
glVertex3f(2.01131,2.81808,1.93783);
glVertex3f(1.34452,2.66438,1.80476);
glVertex3f(1.29586,2.81689,1.92864);
glVertex3f(2.04742,2.99493,2.04093);
glVertex3f(1.29586,2.81689,1.92864);
glVertex3f(1.25554,2.99369,2.03067);
glVertex3f(2.07478,3.19337,2.12068);
glVertex3f(1.25554,2.99369,2.03067);
glVertex3f(1.22458,3.19211,2.10959);
glVertex3f(2.09253,3.41074,2.17491);
glVertex3f(1.22458,3.19211,2.10959);
glVertex3f(1.204,3.40947,2.1633);
glVertex3f(2.0998,3.64436,2.2011);
glVertex3f(1.204,3.40947,2.1633);
glVertex3f(1.19477,3.64311,2.18935);
glVertex3f(2.09572,3.89156,2.19635);
glVertex3f(1.19477,3.64311,2.18935);
glVertex3f(1.19789,3.89034,2.18488);
glVertex3f(2.07924,4.14965,2.15691);
glVertex3f(1.19789,3.89034,2.18488);
glVertex3f(1.21457,4.14849,2.14613);
glVertex3f(1.24694,4.41487,2.06645);
glVertex3f(2.07924,4.14965,2.15691);
glVertex3f(1.21457,4.14849,2.14613);
glVertex3f(1.30294,4.6868,1.92257);
glVertex3f(2.04845,4.41597,2.07613);
glVertex3f(1.24694,4.41487,2.06645);
glVertex3f(2.01201,4.68755,1.97738);
glVertex3f(1.30294,4.6868,1.92257);
glVertex3f(1.2851,4.68648,1.96847);
glVertex3f(1.79909,2.38019,1.34188);
glVertex3f(1.57222,2.26974,1.23124);
glVertex3f(1.52881,2.37952,1.34032);
glVertex3f(2.01113,2.38262,1.16711);
glVertex3f(1.76134,2.27021,1.23096);
glVertex3f(1.79909,2.38019,1.34188);
glVertex3f(2.57507,4.69149,1.50956);
glVertex3f(1.99612,4.68782,1.9309);
glVertex3f(2.01201,4.68755,1.97738);
glVertex3f(1.99612,4.68782,1.9309);
glVertex3f(2.66863,4.42006,1.57247);
glVertex3f(2.04845,4.41597,2.07613);
glVertex3f(2.66863,4.42006,1.57247);
glVertex3f(2.07924,4.14965,2.15691);
glVertex3f(2.04845,4.41597,2.07613);
glVertex3f(2.74791,4.154,1.61746);
glVertex3f(2.09572,3.89156,2.19635);
glVertex3f(2.07924,4.14965,2.15691);
glVertex3f(2.78944,3.8961,1.6379);
glVertex3f(2.0998,3.64436,2.2011);
glVertex3f(2.09572,3.89156,2.19635);
glVertex3f(2.79849,3.64904,1.63899);
glVertex3f(2.09253,3.41074,2.17491);
glVertex3f(2.0998,3.64436,2.2011);
glVertex3f(2.77811,3.41548,1.62335);
glVertex3f(2.07478,3.19337,2.12068);
glVertex3f(2.09253,3.41074,2.17491);
glVertex3f(2.07478,3.19337,2.12068);
glVertex3f(2.65901,2.99954,1.54794);
glVertex3f(2.04742,2.99493,2.04093);
glVertex3f(2.04742,2.99493,2.04093);
glVertex3f(2.56492,2.8225,1.48969);
glVertex3f(2.01131,2.81808,1.93783);
glVertex3f(2.56492,2.8225,1.48969);
glVertex3f(1.96737,2.66549,1.81279);
glVertex3f(2.01131,2.81808,1.93783);
glVertex3f(2.45043,2.66962,1.41704);
glVertex3f(1.91539,2.53983,1.66408);
glVertex3f(1.96737,2.66549,1.81279);
glVertex3f(1.91539,2.53983,1.66408);
glVertex3f(2.09878,2.44708,1.2201);
glVertex3f(1.83185,2.44403,1.43818);
glVertex3f(2.09878,2.44708,1.2201);
glVertex3f(1.79909,2.38019,1.34188);
glVertex3f(1.83185,2.44403,1.43818);
glVertex3f(1.90946,2.27188,1.10541);
glVertex3f(1.72787,2.11462,1.12082);
glVertex3f(1.76134,2.27021,1.23096);
glVertex3f(1.81596,2.11576,1.04436);
glVertex3f(1.69926,2.07496,1.05271);
glVertex3f(1.72787,2.11462,1.12082);
glVertex3f(1.69926,2.07496,1.05271);
glVertex3f(1.75093,2.07662,1.00548);
glVertex3f(1.66067,2.05326,0.953492);
glVertex3f(1.68844,0.197854,0.945924);
glVertex3f(1.73955,0.186985,0.966474);
glVertex3f(1.71583,0.188075,0.999107);
glVertex3f(1.71583,0.188075,0.999107);
glVertex3f(1.85645,0.170337,1.02084);
glVertex3f(1.76917,0.169712,1.13033);
glVertex3f(1.76917,0.169712,1.13033);
glVertex3f(2.00119,0.098472,1.10076);
glVertex3f(1.81736,0.097032,1.26188);
glVertex3f(1.81736,0.097032,1.26188);
glVertex3f(2.18671,0.054731,1.20604);
glVertex3f(1.88657,0.052529,1.45779);
glVertex3f(2.18671,0.054731,1.20604);
glVertex3f(1.97197,0.029344,1.67368);
glVertex3f(1.88657,0.052529,1.45779);
glVertex3f(1.97197,0.029344,1.67368);
glVertex3f(2.51063,-0.004002,1.40075);
glVertex3f(2.02077,-0.007493,1.80792);
glVertex3f(2.02077,-0.007493,1.80792);
glVertex3f(2.5355,-0.053809,1.4149);
glVertex3f(2.03021,-0.057407,1.83449);
glVertex3f(2.03021,-0.057407,1.83449);
glVertex3f(2.68176,-0.05416,1.50356);
glVertex3f(2.08513,-0.058393,1.99669);
glVertex3f(1.95776,2.27168,1.1368);
glVertex3f(1.81701,2.37965,1.39464);
glVertex3f(1.77938,2.26967,1.28769);
glVertex3f(2.7097,4.41995,1.59818);
glVertex3f(2.01201,4.68755,1.97738);
glVertex3f(2.06382,4.41569,2.1215);
glVertex3f(2.09473,4.14938,2.20228);
glVertex3f(2.7097,4.41995,1.59818);
glVertex3f(2.06382,4.41569,2.1215);
glVertex3f(2.1111,3.89128,2.24106);
glVertex3f(2.78921,4.1539,1.64266);
glVertex3f(2.09473,4.14938,2.20228);
glVertex3f(2.11499,3.64409,2.24493);
glVertex3f(2.83031,3.896,1.66244);
glVertex3f(2.1111,3.89128,2.24106);
glVertex3f(2.10744,3.41047,2.21767);
glVertex3f(2.83867,3.64894,1.66297);
glVertex3f(2.11499,3.64409,2.24493);
glVertex3f(2.08926,3.19309,2.16199);
glVertex3f(2.81738,3.41538,1.64674);
glVertex3f(2.10744,3.41047,2.21767);
glVertex3f(2.69546,2.99944,1.56994);
glVertex3f(2.08926,3.19309,2.16199);
glVertex3f(2.06134,2.99465,2.08056);
glVertex3f(2.59986,2.8224,1.51123);
glVertex3f(2.06134,2.99465,2.08056);
glVertex3f(2.02466,2.8178,1.97595);
glVertex3f(2.48386,2.66952,1.43828);
glVertex3f(2.02466,2.8178,1.97595);
glVertex3f(1.9801,2.66522,1.84943);
glVertex3f(1.92761,2.53955,1.69952);
glVertex3f(2.48386,2.66952,1.43828);
glVertex3f(1.9801,2.66522,1.84943);
glVertex3f(2.15497,2.44688,1.24887);
glVertex3f(1.92761,2.53955,1.69952);
glVertex3f(1.85314,2.44348,1.49088);
glVertex3f(2.05921,2.38242,1.19602);
glVertex3f(1.85314,2.44348,1.49088);
glVertex3f(1.81701,2.37965,1.39464);
glVertex3f(1.7474,2.11346,1.17817);
glVertex3f(1.95776,2.27168,1.1368);
glVertex3f(1.77938,2.26967,1.28769);
glVertex3f(1.72494,2.00216,1.11176);
glVertex3f(1.86778,2.11481,1.07577);
glVertex3f(1.7474,2.11346,1.17817);
glVertex3f(1.71064,1.86274,1.06784);
glVertex3f(1.80891,2.00391,1.03858);
glVertex3f(1.72494,2.00216,1.11176);
glVertex3f(1.75622,0.313956,1.11452);
glVertex3f(1.75992,0.457685,0.987219);
glVertex3f(1.7099,0.458168,1.03332);
glVertex3f(1.94911,0.208126,1.07552);
glVertex3f(1.75622,0.313956,1.11452);
glVertex3f(1.79987,0.206981,1.21629);
glVertex3f(2.10974,0.135971,1.15952);
glVertex3f(1.79987,0.206981,1.21629);
glVertex3f(1.85351,0.134008,1.38059);
glVertex3f(2.299,0.091973,1.27653);
glVertex3f(1.85351,0.134008,1.38059);
glVertex3f(1.9341,0.089342,1.57919);
glVertex3f(2.0107,0.065745,1.78313);
glVertex3f(2.299,0.091973,1.27653);
glVertex3f(1.9341,0.089342,1.57919);
glVertex3f(2.61875,0.026525,1.46686);
glVertex3f(2.0107,0.065745,1.78313);
glVertex3f(2.06129,0.022564,1.92845);
glVertex3f(2.68176,-0.05416,1.50356);
glVertex3f(2.06129,0.022564,1.92845);
glVertex3f(2.08513,-0.058393,1.99669);
glVertex3f(2.68176,-0.05416,1.50356);
glVertex3f(2.74253,0.031246,0.756556);
glVertex3f(2.61875,0.026525,1.46686);
glVertex3f(2.74253,0.031246,0.756556);
glVertex3f(2.48576,0.069144,1.38781);
glVertex3f(2.61875,0.026525,1.46686);
glVertex3f(2.59673,0.07337,0.780037);
glVertex3f(2.299,0.091973,1.27653);
glVertex3f(2.48576,0.069144,1.38781);
glVertex3f(2.38033,0.095167,0.815115);
glVertex3f(2.10974,0.135971,1.15952);
glVertex3f(2.299,0.091973,1.27653);
glVertex3f(2.10974,0.135971,1.15952);
glVertex3f(1.97698,0.209256,0.887234);
glVertex3f(1.94911,0.208126,1.07552);
glVertex3f(1.97698,0.209256,0.887234);
glVertex3f(1.82734,0.314262,1.00328);
glVertex3f(1.94911,0.208126,1.07552);
glVertex3f(1.82734,0.314262,1.00328);
glVertex3f(1.76739,0.456991,0.919609);
glVertex3f(1.75992,0.457685,0.987219);
glVertex3f(1.77083,1.86414,1.01378);
glVertex3f(1.82619,2.00597,0.92852);
glVertex3f(1.80891,2.00391,1.03858);
glVertex3f(1.80891,2.00391,1.03858);
glVertex3f(1.89418,2.11649,0.919944);
glVertex3f(1.86778,2.11481,1.07577);
glVertex3f(1.86778,2.11481,1.07577);
glVertex3f(2.00153,2.27419,0.904428);
glVertex3f(1.95776,2.27168,1.1368);
glVertex3f(2.11786,2.38591,0.889094);
glVertex3f(2.15497,2.44688,1.24887);
glVertex3f(2.05921,2.38242,1.19602);
glVertex3f(2.22811,2.45117,0.874284);
glVertex3f(2.34761,2.54346,1.34366);
glVertex3f(2.15497,2.44688,1.24887);
glVertex3f(2.34761,2.54346,1.34366);
glVertex3f(2.60519,2.67496,0.815149);
glVertex3f(2.48386,2.66952,1.43828);
glVertex3f(2.48386,2.66952,1.43828);
glVertex3f(2.73809,2.82821,0.793539);
glVertex3f(2.59986,2.8224,1.51123);
glVertex3f(2.59986,2.8224,1.51123);
glVertex3f(2.84768,3.0055,0.777629);
glVertex3f(2.69546,2.99944,1.56994);
glVertex3f(2.69546,2.99944,1.56994);
glVertex3f(2.93192,3.20418,0.766727);
glVertex3f(2.76883,3.19799,1.61524);
glVertex3f(2.76883,3.19799,1.61524);
glVertex3f(2.98787,3.42159,0.760699);
glVertex3f(2.81738,3.41538,1.64674);
glVertex3f(2.81738,3.41538,1.64674);
glVertex3f(3.01268,3.65507,0.759911);
glVertex3f(2.83867,3.64894,1.66297);
glVertex3f(2.83867,3.64894,1.66297);
glVertex3f(3.00353,3.90197,0.764676);
glVertex3f(2.83031,3.896,1.66244);
glVertex3f(2.83031,3.896,1.66244);
glVertex3f(2.95668,4.15961,0.775597);
glVertex3f(2.78921,4.1539,1.64266);
glVertex3f(2.78921,4.1539,1.64266);
glVertex3f(2.86545,4.42534,0.794119);
glVertex3f(2.7097,4.41995,1.59818);
glVertex3f(2.86545,4.42534,0.794119);
glVertex3f(2.57507,4.69149,1.50956);
glVertex3f(2.7097,4.41995,1.59818);
glVertex3f(1.95776,2.27168,1.1368);
glVertex3f(2.11786,2.38591,0.889094);
glVertex3f(2.05921,2.38242,1.19602);
glVertex3f(2.5355,-0.053809,1.4149);
glVertex3f(2.82318,-0.048888,0.742482);
glVertex3f(2.68176,-0.05416,1.50356);
glVertex3f(2.62528,0.000337,0.774111);
glVertex3f(2.5355,-0.053809,1.4149);
glVertex3f(2.51063,-0.004002,1.40075);
glVertex3f(2.38803,0.032315,1.32815);
glVertex3f(2.62528,0.000337,0.774111);
glVertex3f(2.51063,-0.004002,1.40075);
glVertex3f(2.18671,0.054731,1.20604);
glVertex3f(2.48339,0.035986,0.797007);
glVertex3f(2.38803,0.032315,1.32815);
glVertex3f(2.00119,0.098472,1.10076);
glVertex3f(2.25015,0.057332,0.836952);
glVertex3f(2.18671,0.054731,1.20604);
glVertex3f(1.85645,0.170337,1.02084);
glVertex3f(2.03618,0.100044,0.874058);
glVertex3f(2.00119,0.098472,1.10076);
glVertex3f(1.73955,0.186985,0.966474);
glVertex3f(1.87354,0.170955,0.89856);
glVertex3f(1.85645,0.170337,1.02084);
glVertex3f(1.68844,0.197854,0.945924);
glVertex3f(1.73936,0.186288,0.927773);
glVertex3f(1.73955,0.186985,0.966474);
glVertex3f(1.75093,2.07662,1.00548);
glVertex3f(1.76016,2.07859,0.936059);
glVertex3f(1.66067,2.05326,0.953492);
glVertex3f(1.83429,2.11716,0.92917);
glVertex3f(1.75093,2.07662,1.00548);
glVertex3f(1.81596,2.11576,1.04436);
glVertex3f(1.94721,2.27396,0.913327);
glVertex3f(1.81596,2.11576,1.04436);
glVertex3f(1.90946,2.27188,1.10541);
glVertex3f(2.16339,2.45093,0.882687);
glVertex3f(2.01113,2.38262,1.16711);
glVertex3f(2.09878,2.44708,1.2201);
glVertex3f(2.31557,2.54356,1.32098);
glVertex3f(2.16339,2.45093,0.882687);
glVertex3f(2.09878,2.44708,1.2201);
glVertex3f(2.56675,2.67484,0.821681);
glVertex3f(2.31557,2.54356,1.32098);
glVertex3f(2.45043,2.66962,1.41704);
glVertex3f(2.69793,2.82809,0.79998);
glVertex3f(2.45043,2.66962,1.41704);
glVertex3f(2.56492,2.8225,1.48969);
glVertex3f(2.80577,3.00538,0.784112);
glVertex3f(2.56492,2.8225,1.48969);
glVertex3f(2.65901,2.99954,1.54794);
glVertex3f(2.88819,3.20406,0.773323);
glVertex3f(2.65901,2.99954,1.54794);
glVertex3f(2.73083,3.19809,1.59264);
glVertex3f(2.94261,3.42146,0.767526);
glVertex3f(2.73083,3.19809,1.59264);
glVertex3f(2.77811,3.41548,1.62335);
glVertex3f(2.96629,3.65495,0.76691);
glVertex3f(2.77811,3.41548,1.62335);
glVertex3f(2.79849,3.64904,1.63899);
glVertex3f(2.95623,3.90185,0.771858);
glVertex3f(2.79849,3.64904,1.63899);
glVertex3f(2.78944,3.8961,1.6379);
glVertex3f(2.90879,4.15949,0.783022);
glVertex3f(2.78944,3.8961,1.6379);
glVertex3f(2.74791,4.154,1.61746);
glVertex3f(2.8177,4.42522,0.80176);
glVertex3f(2.74791,4.154,1.61746);
glVertex3f(2.66863,4.42006,1.57247);
glVertex3f(2.53304,4.6916,1.48168);
glVertex3f(2.8177,4.42522,0.80176);
glVertex3f(2.66863,4.42006,1.57247);
glVertex3f(2.71008,4.69648,0.826038);
glVertex3f(2.53304,4.6916,1.48168);
glVertex3f(2.57507,4.69149,1.50956);
glVertex3f(2.06237,2.38567,0.897528);
glVertex3f(1.90946,2.27188,1.10541);
glVertex3f(2.01113,2.38262,1.16711);
glVertex3f(1.92309,2.38791,0.659605);
glVertex3f(1.94721,2.27396,0.913327);
glVertex3f(2.06237,2.38567,0.897528);
glVertex3f(2.35342,4.70017,0.206067);
glVertex3f(2.66156,4.69636,0.834513);
glVertex3f(2.71008,4.69648,0.826038);
glVertex3f(2.32102,4.69988,0.24451);
glVertex3f(2.8177,4.42522,0.80176);
glVertex3f(2.66156,4.69636,0.834513);
glVertex3f(2.42484,4.42903,0.114734);
glVertex3f(2.90879,4.15949,0.783022);
glVertex3f(2.8177,4.42522,0.80176);
glVertex3f(2.48596,4.16355,0.041821);
glVertex3f(2.95623,3.90185,0.771858);
glVertex3f(2.90879,4.15949,0.783022);
glVertex3f(2.51844,3.9061,0.003114);
glVertex3f(2.96629,3.65495,0.76691);
glVertex3f(2.95623,3.90185,0.771858);
glVertex3f(2.52612,3.65933,-0.007188);
glVertex3f(2.94261,3.42146,0.767526);
glVertex3f(2.96629,3.65495,0.76691);
glVertex3f(2.5112,3.4259,0.00784);
glVertex3f(2.88819,3.20406,0.773323);
glVertex3f(2.94261,3.42146,0.767526);
glVertex3f(2.47548,3.20847,0.046045);
glVertex3f(2.80577,3.00538,0.784112);
glVertex3f(2.88819,3.20406,0.773323);
glVertex3f(2.4207,3.0097,0.105804);
glVertex3f(2.69793,2.82809,0.79998);
glVertex3f(2.80577,3.00538,0.784112);
glVertex3f(2.34858,2.83222,0.186096);
glVertex3f(2.56675,2.67484,0.821681);
glVertex3f(2.69793,2.82809,0.79998);
glVertex3f(2.56675,2.67484,0.821681);
glVertex3f(2.15706,2.55176,0.416164);
glVertex3f(2.41194,2.54827,0.855206);
glVertex3f(2.15706,2.55176,0.416164);
glVertex3f(2.16339,2.45093,0.882687);
glVertex3f(2.41194,2.54827,0.855206);
glVertex3f(1.99087,2.45376,0.584091);
glVertex3f(2.06237,2.38567,0.897528);
glVertex3f(2.16339,2.45093,0.882687);
glVertex3f(1.84521,2.27547,0.744591);
glVertex3f(1.83429,2.11716,0.92917);
glVertex3f(1.94721,2.27396,0.913327);
glVertex3f(1.77429,2.11816,0.829139);
glVertex3f(1.76016,2.07859,0.936059);
glVertex3f(1.83429,2.11716,0.92917);
glVertex3f(1.76016,2.07859,0.936059);
glVertex3f(1.72262,2.07997,0.876929);
glVertex3f(1.66067,2.05326,0.953492);
glVertex3f(1.68844,0.197854,0.945924);
glVertex3f(1.71738,0.187003,0.895336);
glVertex3f(1.73936,0.186288,0.927773);
glVertex3f(1.71738,0.187003,0.895336);
glVertex3f(1.87354,0.170955,0.89856);
glVertex3f(1.73936,0.186288,0.927773);
glVertex3f(1.81876,0.171562,0.772841);
glVertex3f(2.03618,0.100044,0.874058);
glVertex3f(1.87354,0.170955,0.89856);
glVertex3f(2.03618,0.100044,0.874058);
glVertex3f(2.05231,0.059188,0.507034);
glVertex3f(2.25015,0.057332,0.836952);
glVertex3f(2.25015,0.057332,0.836952);
glVertex3f(2.2144,0.038646,0.329021);
glVertex3f(2.48339,0.035986,0.797007);
glVertex3f(2.48339,0.035986,0.797007);
glVertex3f(2.31107,0.003491,0.221221);
glVertex3f(2.62528,0.000337,0.774111);
glVertex3f(2.31107,0.003491,0.221221);
glVertex3f(2.65401,-0.049336,0.768849);
glVertex3f(2.62528,0.000337,0.774111);
glVertex3f(2.44323,-0.045045,0.069569);
glVertex3f(2.65401,-0.049336,0.768849);
glVertex3f(2.33031,-0.046083,0.198625);
glVertex3f(1.84156,0.31443,0.905914);
glVertex3f(1.73104,0.456815,0.862652);
glVertex3f(1.76739,0.456991,0.919609);
glVertex3f(2.16138,0.138116,0.855283);
glVertex3f(1.8843,0.21022,0.697958);
glVertex3f(1.97698,0.209256,0.887234);
glVertex3f(2.14269,0.097469,0.407664);
glVertex3f(2.16138,0.138116,0.855283);
glVertex3f(2.38033,0.095167,0.815115);
glVertex3f(2.29172,0.076448,0.243767);
glVertex3f(2.38033,0.095167,0.815115);
glVertex3f(2.59673,0.07337,0.780037);
glVertex3f(2.38791,0.034813,0.131584);
glVertex3f(2.59673,0.07337,0.780037);
glVertex3f(2.74253,0.031246,0.756556);
glVertex3f(2.44323,-0.045045,0.069569);
glVertex3f(2.74253,0.031246,0.756556);
glVertex3f(2.82318,-0.048888,0.742482);
glVertex3f(2.54988,3.90638,-0.032297);
glVertex3f(1.68234,3.66044,-0.368345);
glVertex3f(1.68102,3.90719,-0.356798);
glVertex3f(3.01268,3.65507,0.759911);
glVertex3f(2.54988,3.90638,-0.032297);
glVertex3f(3.00353,3.90197,0.764676);
glVertex3f(2.51767,4.16384,0.00565);
glVertex3f(1.68102,3.90719,-0.356798);
glVertex3f(1.67897,4.16461,-0.308087);
glVertex3f(3.00353,3.90197,0.764676);
glVertex3f(2.51767,4.16384,0.00565);
glVertex3f(2.95668,4.15961,0.775597);
glVertex3f(2.45636,4.42932,0.078177);
glVertex3f(1.67897,4.16461,-0.308087);
glVertex3f(1.67625,4.43005,-0.215842);
glVertex3f(2.95668,4.15961,0.775597);
glVertex3f(2.45636,4.42932,0.078177);
